alert_id,user_id,amount,segment,country,typology,source_system,timestamp,channel,time_gap,num_transactions
ALT000050,USR00073,6422.604947749859,retail,US,flow_through,core_bank,2026-03-04 22:34:52+00:00,bank_transfer,58232.677282369325,1
ALT000051,USR00039,8015.39541892898,retail,DE,cross_border,core_bank,2026-02-20 20:53:20+00:00,bank_transfer,37732.81420025887,3
ALT000052,USR00080,11285.660604717792,private_banking,RU,structuring,core_bank,2026-02-12 01:31:13+00:00,bank_transfer,19986.38638920807,7
ALT000053,USR00038,1398.0646692718103,corporate,US,structuring,core_bank,2026-03-03 19:21:48+00:00,bank_transfer,62456.173716041434,11
ALT000054,USR00004,4360.442332662681,corporate,RU,structuring,core_bank,2026-03-01 10:41:38+00:00,bank_transfer,14839.968882854742,2
ALT000055,USR00090,3750.435875615014,corporate,IR,structuring,core_bank,2026-02-08 23:56:44+00:00,bank_transfer,80947.2604695874,2
ALT000056,USR00023,3168.8440638929997,corporate,RU,cross_border,core_bank,2026-02-13 04:45:24+00:00,bank_transfer,16478.498155040645,11
ALT000057,USR00010,4558.996209466039,private_banking,DE,sanctions,core_bank,2026-02-07 21:06:23+00:00,bank_transfer,9539.59443988001,11
ALT000058,USR00062,26767.434880157933,retail,US,structuring,core_bank,2026-02-15 12:42:47+00:00,bank_transfer,43147.46717365911,2
ALT000059,USR00023,2525.435707646155,private_banking,UNKNOWN,structuring,core_bank,2026-02-10 09:45:10+00:00,bank_transfer,45033.22039724466,5
ALT000060,USR00085,15808.109622597463,private_banking,DE,structuring,core_bank,2026-02-28 16:53:53+00:00,bank_transfer,44055.40996240688,7
ALT000061,USR00044,1115.580558196399,corporate,IR,flow_through,core_bank,2026-02-23 02:00:18+00:00,bank_transfer,37897.07083207408,3
ALT000062,USR00000,4294.605460506598,corporate,GB,high_amount_outlier,core_bank,2026-03-08 19:30:51+00:00,bank_transfer,85953.56227262928,4
ALT000063,USR00095,7063.903385069736,retail,GB,sanctions,core_bank,2026-03-01 21:21:08+00:00,bank_transfer,42168.7607509371,5
ALT000064,USR00051,10788.352202660273,private_banking,IR,structuring,core_bank,2026-02-25 18:04:42+00:00,bank_transfer,41451.20060169945,8
ALT000065,USR00026,12224.856545965271,corporate,UNKNOWN,flow_through,core_bank,2026-02-22 16:28:21+00:00,bank_transfer,36614.05799972373,4
ALT000066,USR00067,13271.142700680686,retail,UNKNOWN,flow_through,core_bank,2026-02-09 01:00:25+00:00,bank_transfer,6053.697479795956,5
ALT000067,USR00053,4235.577357369972,corporate,IR,cross_border,core_bank,2026-02-09 12:18:42+00:00,bank_transfer,51353.56594198194,4
ALT000068,USR00002,3780.6385666998176,private_banking,GB,flow_through,core_bank,2026-02-25 21:30:33+00:00,bank_transfer,19928.025188416006,9
ALT000069,USR00075,14157.161402932688,retail,UNKNOWN,high_amount_outlier,core_bank,2026-02-07 12:55:11+00:00,bank_transfer,55198.133197721196,2
ALT000070,USR00040,4957.692427730865,retail,RU,cross_border,core_bank,2026-02-08 16:15:33+00:00,bank_transfer,4676.761073763883,3
ALT000071,USR00069,1676.2487295139306,private_banking,GB,high_amount_outlier,core_bank,2026-02-13 23:32:40+00:00,bank_transfer,84797.42941788344,3
ALT000072,USR00089,1932.776377957592,retail,US,cross_border,core_bank,2026-03-05 22:21:06+00:00,bank_transfer,40681.33730299107,10
ALT000073,USR00061,2393.5854618401054,private_banking,UNKNOWN,cross_border,core_bank,2026-02-21 04:11:47+00:00,bank_transfer,77510.63749395913,11
ALT000074,USR00067,9869.068430716292,private_banking,GB,cross_border,core_bank,2026-02-28 16:39:47+00:00,bank_transfer,41245.817015355686,6
ALT000075,USR00025,6921.7626616696225,private_banking,IR,sanctions,core_bank,2026-02-19 18:05:30+00:00,bank_transfer,5494.483479240491,2
ALT000076,USR00023,11973.909507824437,private_banking,US,high_amount_outlier,core_bank,2026-02-12 14:25:08+00:00,bank_transfer,71092.58631867678,9
ALT000077,USR00041,3915.6920187626793,retail,GB,sanctions,core_bank,2026-02-18 12:59:58+00:00,bank_transfer,56108.619124340265,6
ALT000078,USR00085,7034.203131085949,retail,GB,cross_border,core_bank,2026-02-10 03:48:21+00:00,bank_transfer,67609.28179611667,10
ALT000079,USR00052,11221.539656702567,corporate,GB,cross_border,core_bank,2026-03-02 12:20:57+00:00,bank_transfer,37165.42524811399,4
ALT000080,USR00034,4405.695700943031,corporate,RU,flow_through,core_bank,2026-02-12 21:54:39+00:00,bank_transfer,55226.35367963613,11
ALT000081,USR00077,9478.442017119845,private_banking,UNKNOWN,flow_through,core_bank,2026-02-18 16:45:29+00:00,bank_transfer,74021.3172268879,9
ALT000082,USR00085,3096.643490660829,private_banking,UNKNOWN,high_amount_outlier,core_bank,2026-03-08 19:23:11+00:00,bank_transfer,54634.734631269515,3
ALT000083,USR00090,4175.319467148176,corporate,IR,cross_border,core_bank,2026-02-25 03:58:49+00:00,bank_transfer,30234.699959371275,8
ALT000084,USR00029,4098.031871101112,private_banking,GB,flow_through,core_bank,2026-02-21 03:55:50+00:00,bank_transfer,57343.79807492981,4
ALT000085,USR00070,1815.5801807074713,corporate,UNKNOWN,high_amount_outlier,core_bank,2026-02-23 16:44:10+00:00,bank_transfer,58146.645639671195,4
ALT000086,USR00059,9769.030236397539,corporate,AE,sanctions,core_bank,2026-03-02 22:18:18+00:00,bank_transfer,83006.53747182041,3
ALT000087,USR00044,3754.076742495592,corporate,AE,cross_border,core_bank,2026-02-15 00:59:37+00:00,bank_transfer,32235.550884737717,8
ALT000088,USR00039,6078.383808952993,corporate,RU,flow_through,core_bank,2026-02-26 11:58:51+00:00,bank_transfer,36899.540182966695,3
ALT000089,USR00011,9708.398929909186,retail,IR,sanctions,core_bank,2026-03-05 14:06:17+00:00,bank_transfer,70223.78695820579,8
ALT000090,USR00027,9381.839917627669,private_banking,UNKNOWN,cross_border,core_bank,2026-02-24 13:54:15+00:00,bank_transfer,43846.13529935002,7
ALT000091,USR00054,11677.101997838572,corporate,RU,structuring,core_bank,2026-02-20 19:16:32+00:00,bank_transfer,63718.94331726462,9
ALT000092,USR00088,5439.892156553766,private_banking,RU,sanctions,core_bank,2026-02-11 18:15:38+00:00,bank_transfer,39880.984889454274,11
ALT000093,USR00086,3931.2066287515163,corporate,IR,cross_border,core_bank,2026-02-14 20:32:07+00:00,bank_transfer,18854.13171007351,1
ALT000094,USR00018,5542.948115954671,private_banking,GB,structuring,core_bank,2026-03-07 18:54:16+00:00,bank_transfer,64462.05086344503,11
ALT000095,USR00067,1110.6109697107688,private_banking,DE,sanctions,core_bank,2026-02-23 15:28:26+00:00,bank_transfer,11592.460066803525,2
ALT000096,USR00008,1412.1766656985499,corporate,RU,flow_through,core_bank,2026-02-16 10:44:01+00:00,bank_transfer,17398.053430045624,6
ALT000097,USR00067,1599.2665352355555,corporate,US,cross_border,core_bank,2026-02-19 22:59:31+00:00,bank_transfer,54269.63101772036,4
ALT000098,USR00034,2214.4363319038566,retail,DE,sanctions,core_bank,2026-02-24 17:56:21+00:00,bank_transfer,64639.92979653721,8
ALT000099,USR00044,8953.271065930716,private_banking,IR,flow_through,core_bank,2026-02-23 12:48:03+00:00,bank_transfer,77332.62705931887,8
ALT000100,USR00071,2427.2663509569334,private_banking,UNKNOWN,flow_through,core_bank,2026-02-28 09:36:20+00:00,bank_transfer,23769.697427508276,10
ALT000101,USR00042,4112.709952131789,private_banking,AE,flow_through,core_bank,2026-02-15 03:09:41+00:00,bank_transfer,9833.358665507729,5
ALT000102,USR00080,22009.4744793488,private_banking,DE,cross_border,core_bank,2026-02-26 21:12:53+00:00,bank_transfer,82615.61738489837,11
ALT000103,USR00053,4203.765830865072,private_banking,AE,flow_through,core_bank,2026-02-20 16:29:40+00:00,bank_transfer,13595.827878706465,4
ALT000104,USR00099,12550.49728988703,private_banking,RU,flow_through,core_bank,2026-03-07 14:59:41+00:00,bank_transfer,17319.127172124463,3
ALT000105,USR00063,2359.918397261141,corporate,AE,structuring,core_bank,2026-02-12 03:28:16+00:00,bank_transfer,25383.4659513839,5
ALT000106,USR00029,4888.117026382104,retail,US,sanctions,core_bank,2026-02-11 20:38:34+00:00,bank_transfer,45880.59558166335,6
ALT000107,USR00077,2321.5212131036665,retail,AE,sanctions,core_bank,2026-02-21 06:09:39+00:00,bank_transfer,76311.28123553412,8
ALT000108,USR00040,4276.828135939928,retail,DE,sanctions,core_bank,2026-02-22 15:46:51+00:00,bank_transfer,65783.01255704154,10
ALT000109,USR00053,13909.232919981541,corporate,RU,structuring,core_bank,2026-02-28 03:11:49+00:00,bank_transfer,61272.365385850884,3
ALT000110,USR00013,1067.0782411832947,private_banking,UNKNOWN,flow_through,core_bank,2026-02-19 12:40:18+00:00,bank_transfer,15383.046892401915,4
ALT000111,USR00011,9268.933872131342,corporate,UNKNOWN,flow_through,core_bank,2026-03-06 19:38:32+00:00,bank_transfer,31096.474574386382,11
ALT000112,USR00057,7613.93654054265,retail,RU,structuring,core_bank,2026-02-21 15:10:06+00:00,bank_transfer,41490.66413606297,5
ALT000113,USR00018,3313.79734289021,retail,DE,flow_through,core_bank,2026-02-11 06:53:20+00:00,bank_transfer,12993.374595108942,3
ALT000114,USR00099,1413.6667582794278,private_banking,AE,structuring,core_bank,2026-02-10 23:36:12+00:00,bank_transfer,23842.297353106504,11
ALT000115,USR00085,6451.897210579298,private_banking,GB,high_amount_outlier,core_bank,2026-03-08 14:37:08+00:00,bank_transfer,26847.48886033989,5
ALT000116,USR00070,3535.1368517094515,corporate,UNKNOWN,sanctions,core_bank,2026-02-11 10:18:54+00:00,bank_transfer,11258.480676130279,11
ALT000117,USR00073,7575.511943200402,private_banking,IR,sanctions,core_bank,2026-03-07 20:13:11+00:00,bank_transfer,47675.63747330098,11
ALT000118,USR00059,6135.532469807433,private_banking,IR,cross_border,core_bank,2026-02-15 17:58:52+00:00,bank_transfer,61002.92772073301,10
ALT000119,USR00006,29785.557022181794,private_banking,DE,high_amount_outlier,core_bank,2026-02-10 05:01:17+00:00,bank_transfer,6321.11347015775,7
ALT000120,USR00039,4725.101742626285,private_banking,DE,structuring,core_bank,2026-02-16 13:09:15+00:00,bank_transfer,41724.699061807194,9
ALT000121,USR00049,2157.062254051578,corporate,IR,structuring,core_bank,2026-02-25 20:20:58+00:00,bank_transfer,67648.38391255715,11
ALT000122,USR00091,7181.5867608319695,corporate,AE,cross_border,core_bank,2026-02-20 05:51:26+00:00,bank_transfer,64701.95010280568,3
ALT000123,USR00021,7480.064425541691,corporate,RU,flow_through,core_bank,2026-03-02 23:23:05+00:00,bank_transfer,70477.79358443472,1
ALT000124,USR00049,23369.512687005852,retail,AE,cross_border,core_bank,2026-02-25 17:40:40+00:00,bank_transfer,38893.518515989264,4
ALT000125,USR00034,13837.135648168642,corporate,AE,high_amount_outlier,core_bank,2026-02-19 10:19:53+00:00,bank_transfer,70949.96481529201,8
ALT000126,USR00013,8577.27085014695,corporate,RU,flow_through,core_bank,2026-02-26 10:41:59+00:00,bank_transfer,21028.8394315486,7
ALT000127,USR00010,25933.812319192846,corporate,IR,cross_border,core_bank,2026-03-08 13:13:12+00:00,bank_transfer,31365.78933804807,1
ALT000128,USR00036,1828.473867425125,corporate,DE,sanctions,core_bank,2026-02-19 18:16:14+00:00,bank_transfer,15484.215129572693,7
ALT000129,USR00008,3166.0767030073584,corporate,IR,sanctions,core_bank,2026-02-12 00:14:47+00:00,bank_transfer,40550.418844800035,2
ALT000130,USR00006,2376.5949728749515,corporate,GB,structuring,core_bank,2026-02-19 16:05:26+00:00,bank_transfer,34056.36792996967,6
ALT000131,USR00035,4065.086076726663,retail,DE,high_amount_outlier,core_bank,2026-03-04 14:38:58+00:00,bank_transfer,21043.82472327228,7
ALT000132,USR00020,1515.2168642878453,corporate,UNKNOWN,sanctions,core_bank,2026-02-13 22:27:34+00:00,bank_transfer,65028.319064770294,8
ALT000133,USR00055,11329.338265662556,corporate,UNKNOWN,sanctions,core_bank,2026-03-07 21:08:58+00:00,bank_transfer,27322.20707881277,5
ALT000134,USR00001,4806.754056171833,private_banking,UNKNOWN,sanctions,core_bank,2026-02-25 01:20:50+00:00,bank_transfer,23788.452825556455,5
ALT000135,USR00030,1379.1100867977998,corporate,DE,flow_through,core_bank,2026-02-25 10:53:59+00:00,bank_transfer,11569.657486227625,8
ALT000136,USR00045,2174.210564512511,corporate,IR,high_amount_outlier,core_bank,2026-02-16 22:02:11+00:00,bank_transfer,38082.54852514778,9
ALT000137,USR00096,8213.331021040896,retail,UNKNOWN,structuring,core_bank,2026-03-07 00:29:45+00:00,bank_transfer,26385.254542891704,9
ALT000138,USR00063,13878.922035471389,retail,UNKNOWN,flow_through,core_bank,2026-02-08 11:43:48+00:00,bank_transfer,32094.391639457397,4
ALT000139,USR00088,44211.08779475135,corporate,US,flow_through,core_bank,2026-02-16 08:48:37+00:00,bank_transfer,20619.364311629583,5
ALT000140,USR00034,110620.69496776011,corporate,IR,flow_through,core_bank,2026-02-19 23:00:53+00:00,bank_transfer,66007.68767349343,4
ALT000141,USR00044,9085.26757940981,corporate,UNKNOWN,high_amount_outlier,core_bank,2026-02-21 17:24:18+00:00,bank_transfer,80373.28820724116,6
ALT000142,USR00042,2231.572738933685,corporate,IR,structuring,core_bank,2026-02-21 15:08:32+00:00,bank_transfer,43171.93252512322,2
ALT000143,USR00088,711.9115806845864,private_banking,GB,high_amount_outlier,core_bank,2026-02-11 20:16:21+00:00,bank_transfer,55662.164249645684,5
ALT000144,USR00095,7845.626033828767,retail,IR,structuring,core_bank,2026-02-14 04:11:37+00:00,bank_transfer,74963.53301583738,3
ALT000145,USR00096,2662.60142899612,retail,US,structuring,core_bank,2026-02-10 06:20:28+00:00,bank_transfer,86299.231774428,6
ALT000146,USR00075,3962.5488247786047,retail,AE,sanctions,core_bank,2026-02-24 13:56:11+00:00,bank_transfer,53123.76933523855,10
ALT000147,USR00050,3254.8556319000872,retail,RU,flow_through,core_bank,2026-02-17 22:23:32+00:00,bank_transfer,76910.0120690827,11
ALT000148,USR00054,5214.555420117031,private_banking,AE,sanctions,core_bank,2026-02-24 09:07:21+00:00,bank_transfer,78531.17002844077,5
ALT000149,USR00098,17430.55937730422,retail,RU,structuring,core_bank,2026-02-25 02:21:40+00:00,bank_transfer,68443.97310023628,1
ALT000150,USR00028,7023.722080782247,corporate,GB,sanctions,core_bank,2026-02-28 11:12:30+00:00,bank_transfer,39986.19277139479,3
ALT000151,USR00034,5122.332409131755,retail,RU,structuring,core_bank,2026-02-23 19:37:57+00:00,bank_transfer,7287.359436497731,2
ALT000152,USR00089,2130.999179726199,private_banking,RU,high_amount_outlier,core_bank,2026-02-26 20:17:23+00:00,bank_transfer,1660.858323395524,9
ALT000153,USR00038,1124.7511107748103,private_banking,RU,structuring,core_bank,2026-02-25 00:30:54+00:00,bank_transfer,41386.97452565981,11
ALT000154,USR00023,3691.1453835897682,retail,DE,sanctions,core_bank,2026-02-26 23:31:07+00:00,bank_transfer,42860.48133733059,7
ALT000155,USR00056,5688.588611603209,retail,DE,structuring,core_bank,2026-02-25 21:45:02+00:00,bank_transfer,35373.90159500192,2
ALT000156,USR00032,35169.33839211696,retail,GB,structuring,core_bank,2026-02-16 21:26:28+00:00,bank_transfer,49219.20894618649,1
ALT000157,USR00089,6838.163780770514,corporate,AE,flow_through,core_bank,2026-02-14 19:05:30+00:00,bank_transfer,47841.20875451117,11
ALT000158,USR00090,16038.374101235313,private_banking,RU,structuring,core_bank,2026-03-03 00:43:05+00:00,bank_transfer,72332.38283291487,4
ALT000159,USR00030,3643.515901545783,corporate,DE,cross_border,core_bank,2026-02-17 16:30:44+00:00,bank_transfer,9655.376590880793,2
ALT000160,USR00052,1835.4706884849338,private_banking,DE,structuring,core_bank,2026-02-23 21:09:03+00:00,bank_transfer,19687.797051687463,2
ALT000161,USR00098,2286.7416836339635,corporate,DE,sanctions,core_bank,2026-02-13 07:35:15+00:00,bank_transfer,68577.72868842418,3
ALT000162,USR00074,2906.700695879115,retail,GB,cross_border,core_bank,2026-02-20 08:23:16+00:00,bank_transfer,73298.75426795665,8
ALT000163,USR00021,50436.46641623087,corporate,RU,structuring,core_bank,2026-02-23 07:07:29+00:00,bank_transfer,85954.36479275672,10
ALT000164,USR00059,2640.208897301415,retail,IR,cross_border,core_bank,2026-02-26 04:29:45+00:00,bank_transfer,75457.72461092795,4
ALT000165,USR00061,13883.955942731694,private_banking,DE,sanctions,core_bank,2026-02-23 04:45:29+00:00,bank_transfer,76920.3045089277,8
ALT000166,USR00065,2433.468346793999,retail,UNKNOWN,high_amount_outlier,core_bank,2026-02-18 05:26:24+00:00,bank_transfer,27365.357860434808,1
ALT000167,USR00002,15238.387443895075,corporate,AE,flow_through,core_bank,2026-03-08 06:14:32+00:00,bank_transfer,34883.066688207306,1
ALT000168,USR00029,8821.53320011067,corporate,GB,structuring,core_bank,2026-02-22 18:56:21+00:00,bank_transfer,23382.127525049444,1
ALT000169,USR00085,5132.57161657572,retail,DE,flow_through,core_bank,2026-03-03 15:44:35+00:00,bank_transfer,52502.378184392815,11
ALT000170,USR00024,5763.138442914838,corporate,US,structuring,core_bank,2026-03-01 12:11:42+00:00,bank_transfer,81131.140997226,7
ALT000171,USR00029,3118.827174644335,corporate,US,high_amount_outlier,core_bank,2026-02-24 03:45:19+00:00,bank_transfer,29973.580328650285,9
ALT000172,USR00032,9377.534879920278,retail,DE,sanctions,core_bank,2026-03-05 23:58:37+00:00,bank_transfer,48257.85341999286,1
ALT000173,USR00017,3808.598374240412,retail,AE,high_amount_outlier,core_bank,2026-02-11 06:07:11+00:00,bank_transfer,25811.398182045064,1
ALT000174,USR00015,1762.333806811405,retail,IR,high_amount_outlier,core_bank,2026-03-07 00:55:41+00:00,bank_transfer,14919.777741830116,10
ALT000175,USR00034,1672.4793174543333,retail,US,sanctions,core_bank,2026-03-04 21:55:46+00:00,bank_transfer,17105.474117386253,2
ALT000176,USR00087,7133.718582115359,corporate,IR,structuring,core_bank,2026-02-22 12:22:57+00:00,bank_transfer,5289.094164732987,2
ALT000177,USR00000,29117.40127535099,retail,GB,sanctions,core_bank,2026-03-01 09:48:32+00:00,bank_transfer,82034.17233109706,6
ALT000178,USR00028,7044.423666775884,private_banking,US,flow_through,core_bank,2026-02-23 00:21:54+00:00,bank_transfer,34987.93429250691,7
ALT000179,USR00006,5331.3601588915735,retail,RU,flow_through,core_bank,2026-02-15 11:16:38+00:00,bank_transfer,72117.80880138151,3
ALT000180,USR00056,7989.042063158411,corporate,IR,flow_through,core_bank,2026-03-03 09:40:25+00:00,bank_transfer,58962.46759858241,5
ALT000181,USR00025,22159.060454656676,private_banking,RU,cross_border,core_bank,2026-02-14 18:49:50+00:00,bank_transfer,16824.41199749445,8
ALT000182,USR00079,7475.471710592687,corporate,US,sanctions,core_bank,2026-02-16 20:10:17+00:00,bank_transfer,15407.299430459461,5
ALT000183,USR00058,3980.1419726654904,private_banking,US,cross_border,core_bank,2026-02-22 23:39:24+00:00,bank_transfer,70212.18415005792,5
ALT000184,USR00078,18147.511267802452,retail,DE,high_amount_outlier,core_bank,2026-03-04 12:40:56+00:00,bank_transfer,23091.678284342168,1
ALT000185,USR00063,9216.553488346917,retail,AE,flow_through,core_bank,2026-02-18 22:11:37+00:00,bank_transfer,78933.85431674011,5
ALT000186,USR00043,27882.540739911663,retail,UNKNOWN,cross_border,core_bank,2026-02-22 05:32:56+00:00,bank_transfer,12358.770343765143,9
ALT000187,USR00086,7210.073592433957,retail,DE,high_amount_outlier,core_bank,2026-02-08 15:45:57+00:00,bank_transfer,58650.71170452982,7
ALT000188,USR00047,1764.3382471666314,retail,GB,flow_through,core_bank,2026-02-10 21:11:01+00:00,bank_transfer,70426.20072626341,10
ALT000189,USR00094,1528.1922819078447,retail,UNKNOWN,flow_through,core_bank,2026-02-09 02:02:56+00:00,bank_transfer,20555.575042587036,2
ALT000190,USR00099,31286.060698325746,private_banking,GB,structuring,core_bank,2026-02-09 13:38:58+00:00,bank_transfer,24081.453993610336,1
ALT000191,USR00058,33646.54720631172,retail,US,cross_border,core_bank,2026-03-05 11:06:06+00:00,bank_transfer,83345.07609658527,7
ALT000192,USR00067,5016.4650268483665,private_banking,DE,flow_through,core_bank,2026-03-04 16:00:07+00:00,bank_transfer,23081.85382030423,2
ALT000193,USR00025,4092.096375069783,private_banking,DE,flow_through,core_bank,2026-03-04 01:31:30+00:00,bank_transfer,37319.30199639411,7
ALT000194,USR00081,25885.656527152663,private_banking,RU,sanctions,core_bank,2026-02-09 01:46:33+00:00,bank_transfer,37539.59257816772,10
ALT000195,USR00067,1984.1667227463672,retail,UNKNOWN,flow_through,core_bank,2026-02-09 17:40:16+00:00,bank_transfer,22086.291968945756,4
